empleado_id,fecha_afiliacion,identificacion_asesor,nombre_asesor,afp,valor_comision,afptarifa,eps,epstarifa,arl,arltarifa,arl_nivel,codciiu,planilla_n,ccf,ciudad_ccf
1,5/1/2023,,,COLPENSIONES,0,0.16,EPS SANITAS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
2,7/1/2023,,,PROTECCION,0,0.16,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
3,7/1/2023,,,,0,,NUEVA EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
4,10/12/2023,,,PORVENIR,0,0.16,EPS SANITAS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
5,7/1/2023,,,,0,,NUEVA EPS,0.04,ARL SURA,0.0435,4,4461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
6,10/2/2023,,,,0,,NUEVA EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFAMILIAR HUILA - CAJA DE COMPENSACION FAMILIAR DEL HUILA,PAICOL (HUILA)
7,7/1/2023,,,PORVENIR,0,0.16,NUEVA EPS,0.04,ARL SURA,0.02436,3,3461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
8,7/1/2023,,,,0,,S.O.S EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
9,7/1/2023,,,PORVENIR,0,0.16,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
10,7/1/2023,,,,0,,SALUD TOTAL EPS,0.04,ARL SURA,0.00522,1,1461002,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,PALMIRA (VALLE DEL CAUCA)
11,7/1/2023,,,PORVENIR,0,0.16,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
12,7/1/2023,,,PORVENIR,0,0.16,NUEVA EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
13,8/9/2023,,,COLPENSIONES,0,0.16,S.O.S EPS,0.04,ARL SURA,0,0,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
14,7/1/2023,,,,0,,S.O.S EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
15,7/1/2023,,,,0,,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
16,7/1/2023,,,,0,,EPS SANITAS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
17,7/1/2023,,,PROTECCION,0,0.16,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
18,7/1/2023,,,COLPENSIONES,0,0.16,NUEVA EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
19,7/1/2023,,,COLPENSIONES,0,0.16,S.O.S EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
20,9/1/2023,,,COLPENSIONES,0,0.16,EMSSANAR EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
21,7/1/2023,,,COLPENSIONES,0,0.16,EPS SANITAS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
22,7/1/2023,,,PORVENIR,0,0.16,EPS SURA,0.04,ARL SURA,0.02436,3,3461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
23,8/28/2023,,,COLFONDOS,0,0.16,SALUD TOTAL EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
24,7/1/2023,,,PROTECCION,0,0.16,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
25,7/1/2023,,,,0,,S.O.S EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
26,7/1/2023,,,,0,,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
27,7/1/2023,,,PORVENIR,0,0.16,NUEVA EPS,0.04,ARL SURA,0.00522,1,1461002,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
28,5/1/2023,,,,0,,EPS SANITAS,0.04,ARL SURA,0.00522,1,1461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
29,7/1/2023,,,COLPENSIONES,0,0.16,NUEVA EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
30,10/2/2023,,,PROTECCION,0,0.16,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
31,7/1/2023,,,,0,,S.O.S EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
32,7/1/2023,,,COLPENSIONES,0,0.16,S.O.S EPS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
33,11/3/2023,,,COLPENSIONES,0,0.16,SALUD TOTAL EPS,0.04,ARL SURA,0,0,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
34,7/1/2023,,,,0,,EPS SURA,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
35,5/1/2023,,,PORVENIR,0,0.16,EPS SANITAS,0.04,ARL SURA,0.00522,1,1691001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
36,5/26/2023,,,PORVENIR,0,0.16,COMFENALCO VALLE EPS,0.04,ARL SURA,0,0,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
37,5/1/2023,,,,0,,EPS SANITAS,0.04,ARL SURA,0.00522,1,1461001,NO,COMCAJA - CAJA DE COMPENSACION FAMILIAR CAMPESINA,PUERTO CARREÑO (VICHADA)
38,7/1/2023,,,COLPENSIONES,0,0.16,EPS SURA,0.04,ARL SURA,0.0435,4,4461001,NO,COMFANDI - CAJA DE COMPENSACION FAMILIAR DEL VALLE DEL CAUCA COMFAMILIAR ANDI,CALI (VALLE DEL CAUCA)
